Listing Name,category,"image, location",description,address,phone,website,reviewnumber,reviewscore
10111 Plumbers,"in Home Interior and Decor, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_13260.gif,Have an emergency? need a plumber? well call 10111 Plumbers now! ,"Servicing Jeffreys Bay, Port Elizabeth, Uitenhage 
		
					Despatch, Humansdorp, St Francis Bay, Plettenberg",074 709 7580,See 10111 Plumbers Website,(0 reviews),0
3 Peaks Plumbing,"in Home Interior and Decor, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_13262.gif,"All plumbing requirements, including maintenance and installations.",Services throughout Cape Town,084 5831779,See 3 Peaks Plumbing Website,(0 reviews),0
3D Wall,"in Renovating and Building Services, Home Interior and Decor",http://www.sahomesguide.co.za/custom/image_files/photo_16732.gif,Make your home or business stand out from the crowd with high impact interior feature walls.,Services throughout Western Cape,021 556 1490,http://www.wallart3d.co.za/,(0 reviews),0
AAA Plumbing,"in Home Interior and Decor, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_13076.gif,"For a friendly efficient service, ask us.",Services throughout Gauteng,082 557 1471 / 082 575 4733,See AAB Plumbing &Electrical Website,(0 reviews),0
AAB Plumbing & Electrical ,"in Home Interior and Decor, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_13038.gif,Got any problems with your water or your electricity well we are just a phone call away.,"Milnerton, Table View Area",011 0223962,See Able Plumbers Website,(0 reviews),0
Able Plumbers ,"in Home Interior and Decor, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_13072.jpg,"When you are faced with a plumbing issue in your home or business, you not only want a plumber fast, you want an able plumber contractor.","7 Boekenhout Mews
		
					Boekenhout Drive, Milkwood Park,
		
					Noordhoek, Southern Peninsula 7975",083 226 7417,View Action Awnings website,(0 reviews),0
Action Awnings,"in Renovating and Building Services, Homemakers Shopping",http://www.sahomesguide.co.za/custom/image_files/photo_18658.jpg,"Regarded as a reliable and trusted awning contractor in Cape Town, Frik and Kyle van Eeden from Action Awnings have been fondly dubbed as the go to guys in the local neighborhood.",Services throughout Gauteng,083 309 2597,See Ad-Hoc Plumbers,(0 reviews),0
Ad-Hoc Plumbers,"in Home Interior and Decor, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_13026.gif,We have established ourselves as one of the leading plumbers in the Gauteng area by exceedingly achieving our goals. ,"49 Edward Street
		
		
					Kraaifontein, Northern Suburbs 7570",012 331 5440 / 0861 88 6644 ,http://www.advanced-elecfence.co.za/,(0 reviews),0
ADVANCED Electric Fencing,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_15758.gif,ADVANCED ELECTRIC FENCING is here to fill the need to combat crime mainly in residential areas and also in the Industrial sector.,"37 Estcourt Drive, Wierda Park, Centurion, Gauteng
		
		
					Centurion, Greater Pretoria",021 987 6988 or 083 698 8511,View AIF Design Website,(0 reviews),0
AIF Design,"in Renovating and Building Services, Home Interior and Decor",http://www.sahomesguide.co.za/custom/image_files/photo_13515.gif,"You have a vision of what you want. Now you need to make that vision a reality. AIF Design Architects are specially equipped to help you define what you want to build, present options you might never have considered, and help optimize your investment","5 Lone Creek Place
		
		
					Faerie Glen, Greater Pretoria 0044",082 449 8904,http://alfaservices.co.za/,(0 reviews),0
Alfa Services,"in Home Interior and Decor, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_16145.gif,"Alfa-Services is a well established Air Conditioning Company based in Pretoria. We supply , repair and maintain almost any brand of air-conditioner.","Menlopark
		
		
					Menlo Park, Greater Pretoria",076 819 4845,www.allaboutroofing.co.za,(0 reviews),0
All About Roofing,"in Homemakers Shopping, Household Products, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_18036.gif,"All About Roofing is proud to offer a cost effective, permanent roofing solution for your home. We are so confident about our product that we offer a 15 year warranty!
",Services in the Northern Suburbs of Gauteng,082 928 2129 ,View Alpha Drains &Plumbing Website,(1 review),5
Alpha Drains & Plumbing,"in Home Interior and Decor, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_13184.gif,"Established in 1989, we now employ eleven fully equipped plumbing teams, a blockage team and a Water Leak detection team to give effect to our motto of providing a reliable and speedy same-day-service without sacrificing on quality. ",Services throughout La Lucia,[phone] / [phone],http://www.alupicketcape.co.za/,(0 reviews),0
Alu-Picket Aluminium Western Cape,"in Renovating and Building Services, Home Interior and Decor, Homemakers Shopping",http://www.sahomesguide.co.za/custom/image_files/photo_16052.gif,A proud and long-standing supplier and installer of 100% Guaranteed Quality Aluminium products. Choose Aluminium................it's for Life!,Services throughout Eastern Cape and surrounds,021 790 6662 or 082 651 2910,View Amawele Plumbing Website,(0 reviews),0
AM:PM Plumbers,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13172.gif,Whether it's replacing a tap washer or completely refitting a bathroom we promise our customers the same high standard of service that our reputation has been built on for over 20 years. ,"24 Sally Ann Drive, Waterfall, Kwazulu Natal
		
		
					Hillcrest, Durban Metro and Durban",031 562 9193,See A.P.E Website,(0 reviews),0
Amawele Plumbing (Pty)Ltd,"in Home Interior and Decor, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_13222.gif,We provide professional and efficient plumbing services througout the Province of the Eastern Cape. You can trust Amawele Plumbing for excellence !,Services throughout Pretoria,083 273 8689 / 083 273 8745,See Builders Warehouse Website,(0 reviews),0
APE All Plumbing & Electrical,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13160.gif,We provide a range of services and have a highly skilled and dedicated team.,Services throughout South Africa,031 766 3654,See Burfess & PartnersPlumbing Services website,(0 reviews),0
Autotex Electrical,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13268.jpg,Need and Electrician? Well we are just a phone call away.,Services throughout Gauteng,079 453 3400,Visit Calco Plumbers Website,(0 reviews),0
Builders Warehouse,"in Renovating and Building Services, Landscaping",http://www.sahomesguide.co.za/custom/image_files/photo_13022.gif,"Builders Warehouse is part of Massmart Holdings and forms part of the Massbuild Division. Massbuild comprises Builders Warehouse, Tile Warehouse, Builders Express (formerly Servistar) and Builders Trade Depot (formerly Federated Timbers).","95 Mc Bride Street 
		
					Brackenhurst
		
					Alberton, East Rand 1449",0860 284 533,http://www.cpbothmasteel.co.za/,(0 reviews),0
Burfess & Partners Plumbing Services ,"in Home Interior and Decor, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_13040.gif,"Burgess & Partners Plumbing Services has committed to do the following ""To be the best at what we do through the SERVICE we provide, and the WORK we do, for our CUSTOMERS.""",Services throughout South Africa,0860 40 41 42 / 082 783 6772,See CTM Website,(0 reviews),0
Calco Plumbers,"in Renovating and Building Services, Household Services",http://www.sahomesguide.co.za/custom/image_files/photo_15315.gif,CALCO PLUMBERS OFFER A PROFESSIONAL AND RELIABLE PLUMBING EXPERIENCE IN THE JOHANNESBURG AREA!,Services throughout Pietermaritzburg,011 867 0134 or 082 780 5636,See Dusi Electrical Website,(0 reviews),0
CP Bothma Steel and Constructions,"in Renovating and Building Services, Home Interior and Decor",http://www.sahomesguide.co.za/custom/image_files/photo_16255.gif,CP Bothma Steel and Constructions offering the best and affordable security services in Gauteng and surrounding areas.,Pretoria  / Centurion,083 489 8880,Visit DVineLight Website,(0 reviews),0
CTM,"in Home Interior and Decor, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_12959.gif,At CTM we hae a single-minded commitment. Find the very best quality at most affordable prices.,"6 Porthpean Street
		
					New Redruth
		
					1450",011 510 9050,View Dynamic MaintenanceServices Website,(0 reviews),0
Dusi Electrical,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13140.gif,"We are a fully fledged black empowerment company within the management of Dusi Electrical. We comprise of a highly experience team, committed to maintaining the high standards that is expected from us.",Services throughout Gauteng,033 342 6276,View Edge to Edge 1123 cc infopage,(0 reviews),0
DVineLight,"in Home and Living Shopping, Homemakers Shopping, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_15146.gif,"We design & manufacture children's night lights and other acrylic lamps for use as decor, signs & corporate identity.",Services throughout Bloemfontein,011 867 0451 or 082 923 6546,See Electrician 911 Website,(0 reviews),0
Dynamic Maintenance Services,"in Renovating and Building Services, Landscaping, Household Services",http://www.sahomesguide.co.za/custom/image_files/photo_14075.jpg,Dynamic Maintenance Services Offers Superior Services since 2000,"16 Kennington Road, Nahoon, East London
		
		
					East London Area, Amatola And Stormberg",012 665 2846 or 082 927 7694,See Electro Seal Website,(0 reviews),0
Edge to Edge 1123 cc,"in Renovating and Building Services, Household Services",http://www.sahomesguide.co.za/custom/image_files/photo_18396.jpg,"Concrete roof areas, Insulated boarded roofs, Lightweight screeded roofs, IBR & Corrugated roofs Retaining and parapet walls, Water features and balconies...",Services throughout Durban North,011 869 3105 or 072 340 3453,See Electronique Website,(0 reviews),0
Electrician 911,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13090.gif,"We have been in this business since 2001, offering a comprehensive no quibble service on virtually any electrical system. All our technicians are highly trained and fully qualified. ",Services throughout Empangeni,083 427 2911,Services throughoutElectrotech Electrical Website,(0 reviews),0
Electro Seal,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13152.jpg,Electro Seal is a company that takes only qualified personnel to make sure you get only the best service and workmanship.,Services throughout Eastern Cape and surrounds,076 353 2876,See Eltek Electrical Website,(0 reviews),0
Electronique,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13104.jpg,Electronique is based in East London in the Eastern Cape.,Services throughout the Garden Route,043 735 4887,View Enviro-Tech Website,(0 reviews),0
Electrotech Electrical,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13108.gif,We at Electrotech Electrical cc are committed to providing excellent service that goes beyond industry and commercial standards.,"Randburg
		
		
					Randburg, Greater Johannesburg",031 502 2661 / 031 502 1852,See Expert Electric Website,(0 reviews),0
Eltek Electrical,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13142.gif,Come to Eletek for any electrical problems.,Services throughout Gauteng,035 772 5740,http://[email],(0 reviews),0
Enviro-Tech,"in Home Interior and Decor, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_13188.gif,"Enviro-tech stands at the forefront of waste and underground asset management in the Eastern Cape. Covering sectors from commercial and municipal to private, we are specialists in our field.",Services in East London and surrounds,041 451 5570,View GreenFogs Website.,(0 reviews),0
Expert Electric,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13092.gif,"Welcome to Expert Electric. In an environment of ever increasing costs, coupled with decreasing value and service delivery, customers value professionalism, service, high quality materials, honesty and integrity.","Services in Johannesburg, Gauteng",083 381 7920,View Greg's Plumbing &Tiling CC Website,(0 reviews),0
Gas Wize,"in Homemakers Shopping, Household Services, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_18382.jpg,"We provide gas advice, central heating installation and servicing of appliances.","122 George Ave, Sandringham
		
		
					Edenvale, East Rand",084 504 0761,http://www.grubuild.co.za,(0 reviews),0
GreenFogs,"in Household Services, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_16081.gif,"We specialise in commercial sized, high rise building grease interceptor maintenance as well as deep basement placements. We remediate the more common variety grease traps and compile a bespoke maintenance solution for every site.","Service Howick, Midlands and Greater PMB Areas",+27(0) 87 802 - 6324,View Heavens Lofts Website,(0 reviews),0
Greg's Plumbing & Tiling CC,"in Home Interior and Decor, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_13200.gif,Gregs Plumbing was established in 1997 in East London in the  Eastern Cape. We mainly focus on Plumbing and Tiling trades. Throughout these years we have maintained high standards.,"14 Cassiafield Grove
		
					Springfield Park
		
					Durban Beachfront Durban City Centre, Durban Metro and Durban 4001",043 726 7093 / 083 650 4868,www.impiteak.com,(0 reviews),0
GRUBUILD,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_16235.gif,"We provide a professional and complete building and renovating solution from the planning to giving the client peace of mind, knowing that there is only one person responsible for the entire co-ordination of all aspects of the project.",Gauteng and Surrounds,011 053 7157 or 084 429 6794,View Inovar Floor website,(0 reviews),0
Heavens Lofts,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13663.gif,"We, at Heaven's Lofts, aim to act in a way which is based on integrity, honesty and the ethical consideration of our actions and methods.",Services throughout South Africa,082 552 8118,www.insutherm.co.za,(0 reviews),0
Impi Teak,"in Home Interior and Decor, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_18237.jpg,"Impi Teak are  Manufacturers, Suppliers, and Installers of Hardwood Decks, Floors Parquet, Herringbone, Stair Treads & Risers, Landings, Laminated Tops (for use in Bathrooms, Kitchen or Bar Counter as well as Table Tops for Restaurant Tables)
","52 Van Wyk Street, Warrenton, Northern Cape
		
		
					Kimberley, Kalahari and Diamond Fields",082 332 6990 or 011 640 5221,http://ipaints.co.za/,(0 reviews),0
Industrilec,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13150.gif,Workmanship and repairs guaranteed.,Services throughout Balito,084 515 2855,See Jack's Paint &Hardware,(0 reviews),0
Inovar Floor,"in Renovating and Building Services, Homemakers Shopping, Home Interior and Decor",http://www.sahomesguide.co.za/custom/image_files/photo_18619.jpg,"Inovar stockists of Laminate, Solid Wood and Vinyl Flooring in South Africa.",Services throughout Fourways,0860 346 356,See Laatz Electrical Website,(0 reviews),0
Insutherm,"in Renovating and Building Services, Household Services, Home and Living Shopping, Homecare Products",http://www.sahomesguide.co.za/custom/image_files/photo_18017.jpg,"Insutherm(Pty)Ltd Reg.no. 2014/063419/07 is a family business and has been an expert installer of IsoTherm products since June 2008.
","99 Spitskop Ridge
		
					Langenhoven Park
		
					Langenhovenpark, Transgariep and Goldfields",012 663 4833 or 081 330 0796,Visit Lifestyle on LocationWebsite,(0 reviews),0
iPaint Distribution,"in Home Interior and Decor, Homemakers Shopping, Renovating and Building Services, Paints",http://www.sahomesguide.co.za/custom/image_files/photo_16834.gif,"iPaint Distribution, suppliers of paint and related products.",7536,083 625 9313 ,Visit Lithaboto Trading ccWebsite,(0 reviews),0
Jack's Paint & Hardware,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13000.jpg,"Jack's Paint has continued to provide that quality service, quality paint at affordable prices, and to offer competent advice.","10 Bolt Park
		
					Bolt Avenue
		
					Montagu, Breede River Valley 7441",0860 522 577,http://www.loft-e-ladder.co.za,(0 reviews),0
Joherda Elektriese Kontrakteurs,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13100.gif,Call Joherda Elektriese Kontrakteurs for any electrical problems.,Services throughout Midrand,053 497 3274,Visit Lusinco - ELECTROPLATINGCC Website,(0 reviews),0
Laatz Electrical ,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13146.gif,For all your electrical installation & repair requirements.,"Unit D3, Prime Park, Mocke Road
		
		
					Diep River, Southern Suburbs 7800",(032) 946 3718 ,See Mosec Electrical Website,(0 reviews),0
Last Plumber Last Fix,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13164.jpg,"At Last Plumber Last Fix, we are a modern & innovative enterprise that have all the solutions for all your plumbing & painting requirements.",Services throughout Rosslyn East,011 039 7063,Visit Mr. Washline Website,(0 reviews),0
Lifestyle on Location,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_14420.jpg,Bringing a variety of mobile services to your door step at the office or home,Services throughout Kakamas,071 560 9829,See MVS Electrical Website,(0 reviews),0
Lithaboto Trading cc,"in Renovating and Building Services, Events at Home",http://www.sahomesguide.co.za/custom/image_files/photo_17752.gif,"At LITHABOTO TRADING cc,  we strive continuously to attain service excellence.",Services throughout Polokwane,051 446 0075 or 073 355 9285,See Oscon Website,(0 reviews),0
Loft-E-Ladder CC,"in Renovating and Building Services, Homemakers Shopping, Household Services, Home Interior and Decor",http://www.sahomesguide.co.za/custom/image_files/photo_15657.gif,"Loft E Ladder is superior to anything else available in South Africa, it is proudly South African and First for Safety, Adjustability, Durability and Lifetime usage.",Services throughout Nelspruit,081 740 5620 or 021 785 7193,See P P E Technologies Website,(0 reviews),0
Lusinco - ELECTROPLATING CC,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_15565.gif,"Today, our dynamic and highly skilled team is proud to offer an extensive range of decorative and industrial electroplating finishes as well as a variety of additional services.","Bernie Street
		
					Unit 6, Bernie Industrial Park
		
					Kya Sand, Greater Johannesburg 2169",082 349 2568 or 081 303 8973 or 021 551 9090/1/2/3,www.paint-master.co.za,(0 reviews),0
Mosec Electrical,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13088.gif,"Apart from the expert knowledge and vast experience of the principal members, our expertise are drawn from a group of outstanding technicians who have both experience and qualifications in the Information Technology and electrical fields.","122 George Ave,Sandringham",011 311 2711,www.paintfellas.co.za,(0 reviews),0
Mr. Washline,"in Renovating and Building Services, Home and Living Shopping, Household Products, Household Services, Landscaping",http://www.sahomesguide.co.za/custom/image_files/photo_16969.gif,"We manufacture and sell wall mounted, foldaway washing lines, as well as numerous other products to the building industry and the general public. We deliver all of our products NATIONWIDE. ",Services throughout South Africa,082 378 2381,See Pennypinchers Website,(0 reviews),0
