Listing Name,category,"image, location",description,address,phone,website,reviewnumber,reviewscore
MVS Electrical,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13210.jpg,"We provide comprehensive specialist services to industry for Construction, Engineering, Planning, Installation, Testing, Commissioning and Maintenance of 3.3Kv to 33Kv Distribution networks.","38 Forge Road,Spartan Kempton Park
		
		
					Kempton Park, East Rand",+27 (0)12 541 3855 ,www.phoenixpools.co.za,(0 reviews),0
N & S Elektries & Verkoeling,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13084.gif,"Electrician in KAKAMAS, Northern Cape.","6 Aurora Dve, Umhlanga Ridge, Umhlanga Rocks
		
		
					Umhlanga , Durban Metro and Durban",087 8021239,View Plumbcare PlumbingWebsite,(0 reviews),0
Oscon,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13156.gif,"Together, services of a high standard can be guaranteed.",Services throughout the Gauteng area,+27 (15) 293 0123,See Plumbers on Call Website,(0 reviews),0
P P E Technologies,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13154.gif,"Power Plant Electrical Technologies (PPE Technologies) is an integrated electrical engineering house, with a number of speciality services and skills.",Services throughout Johannesburg,(+27) 13 752 3570,View Plumex Plumbers &Drain Layers Website,(0 reviews),0
Paint Master,"in Home Interior and Decor, Renovating and Building Services, Paints",http://www.sahomesguide.co.za/custom/image_files/photo_18278.jpg,"With over 40 years' experience in manufacturing and distributing household paint products, Martin Vosloo Paints has formulated the unique range of Paint Master Premium products and services. Our SAPMA-membership, proudly South African range of paints",Services in Nelson Mandela Metro and surrounds,083 267 1122 or 011 708 3166,www.quicksandflooring.co.za,(0 reviews),0
Paintfellas,"in Household Services, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_18257.jpg,"Painting, dampproofing, redecorating and waterproofing. We do it all with passion and to the highest standard.
",Services throughout Tembisa,082 332 6990 or 011 640 6990,http://www.randburgtech.co.za/,(0 reviews),0
Pennypinchers,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_12955.gif,"Pennypinchers is dedicated to using the most creative and innovative means to provide the best possible service and value, thereby retaining its leadership in this retail and service market sector.","105 Marshall Av, Bluff, Durban
		
		
					Bluff, Durban, Durban Metro and Durban",+27 21 927 5000,See Red Lion Worx Website,(0 reviews),0
Phoenix Pools,"in Renovating and Building Services, Homemakers Shopping, Swimming Pools",http://www.sahomesguide.co.za/custom/image_files/photo_18092.jpg,"Phoenix Pools are the leaders who pioneered the pool industry in 1969 We sell direct to the public, wholesale and deliver country wide.
","122 George Ave, Sandringham
		
		
					Edenvale, East Rand",011 394 2220 or  011 394 2221,www.rentashade.co.za,(0 reviews),0
Phumbali Trading and Services CC,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13112.gif,"Specialising in Building Maintenanace, Plumbing, Electrical Services and Supplying Of Equipment. ","17 Mount Shannon, Cork Street
		
					Ferndale
		
					Randburg, Greater Johannesburg",031 566 2927,See Russel Knott ElectricalWebsite,(0 reviews),0
Plumbcare Plumbing,"in Home Interior and Decor, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_13174.gif,"We strive for the best service, quality parts and guaranteed service.",Services throughout Pretoria,[phone] / [phone],Visit Sagutter Website,(0 reviews),0
Plumbers on Call,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13166.gif,"We are available for plumbing work in private homes, complexes and apartment blocks.","25 Cactus Road, Primrose Germiston
		
		
					Germiston, East Rand",+27 83 452 5431,See Sandton Plumbers &Solar Website,(0 reviews),0
Plumex Plumbers,"in Home Interior and Decor, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_13212.gif,"Plumex Plumbers is a family business, started by Ivor McMullan in 1978. Ivor McMullan passed his Government Trade Test in 1975, and subsequently was awarded the required Municipal Examination Certificates for both Plumbing and Drainage.","Services throughout Port Elizabeth
		
		
					Port Elizabeth Area, Western Region",041 922 9248,http://www.sawlfa.co.za/,(0 reviews),0
Powerrider Electrical & Projects,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13194.gif,Powerider Electrical & Projects are a modern and innovative electrical organisation that has the solution for all your electrical requirements.,"Edenvale, Unit 3 55 A Harris Road
		
		
					Edenvale, East Rand 1610",079 973 5474,See Schmidhauser ElectricalWebsite,(0 reviews),0
Pyramid Electrical,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13110.gif,Pyramid Electrical Contractor provide a fully inclusive help for both your home and commercial requirements.,Northern Areas of JHB,031 467 4488,See SDC Electrical Website,(0 reviews),0
Quicksand Flooring,"in Homecare Products, Household Services, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_18247.jpg,"Quicksand Flooring, started by Clinton Tracy has over 17 years of experience, including a 4 year apprenticeship in installations, sanding and varnishing of all types of internal wooden floors.
",Services throughout South Africa,082 490 0389,www.securebars.co.za,(0 reviews),0
Randburg technology,"in Renovating and Building Services, Home Security Products",http://www.sahomesguide.co.za/custom/image_files/photo_16083.gif,"We are a dynamic company specialising in the installation and servicing of security systems.We are specialists in both physical and electronic security systems. Therefore you can trust us to give you a
total security solution.",Services throughout Camps Bay,0833405492,Visit Silver Pool SolutionsWebsite,(0 reviews),0
Red Lion Worx,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13138.jpg,"We specialise in Construction Plumbing, Maintenance Plumbing, Preventative Maintenance, Specialised Mechanical Drain Cleaning, Zip Hydroboils and LP Gas.","Constantiaberg Business Park, Princessvlei Road
		
		
					Diep River, Southern Suburbs",(072) 559-6873,view Slice of Greens website,(0 reviews),0
Rent a Shade,"in Renovating and Building Services, Homecare Products",http://www.sahomesguide.co.za/custom/image_files/photo_18020.jpg,"Rent-A-Shade are the originators of the concept of renting your shadeports allowing you the choice of colour, design and style, while allowing the financial benefits applicable with renting.
",Delivery throughout South Africa,011 828 1214,View Slip No More Website,(0 reviews),0
Russel Knott Electrical,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13102.jpg,"Russel Knott Electrical provides Electrical Services to the Domestic, Industrial and Commercial Sectors in Port Elizabeth / Eastern Cape. ","46 Graphite Industrial park, Fabriek st, Randburg,
		
		
					Randburg, Greater Johannesburg",041 581 8918 / 083 321 5301,www.stemar.co.za,(0 reviews),0
Sagutter,"in Renovating and Building Services, Household Services, Homecare Products",http://www.sahomesguide.co.za/custom/image_files/photo_18315.jpg,"With years of experience available to the potential customer carried through from the design to the installation of the work by the teams, we try to please most of our client's needs.","1 Point Place, Amanzimtoti
		
		
					Amanzimtoti, South Coast",086 188 7776 or 082 828 8334,Visit Sun Soultions cc Website,(1 review),5
Sandton Plumbers & Solar,"in Home Interior and Decor, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_13056.gif,"Welcome to the best plumbers in JHB, established 1975. We are guaranteed to deliver a service of quality in the form of plumbing expertise and advice.","7 Randpark Drive ,Randpark Ridge
		
		
					Roosevelt Park, Greater Johannesburg 2156",011 468 1454,http://www.sunfor.co.za/,(0 reviews),0
SAWLFA,"in Renovating and Building Services, Home Interior and Decor",http://www.sahomesguide.co.za/custom/image_files/photo_16271.gif,Southern African Wood and Laminate Flooring Association,Servicing Cape Point through to Paarl & In-lying,011 455 2822,See Supa Nova Electrical Power& Plumbing Website,(0 reviews),0
Schmidhauser Electrical,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13094.gif,"Works done by master electricians and engineers, for all your electrical requirements.","16 Gerhardus Street
		
		
					Randburg, Greater Johannesburg 2194 ̴",021 438 8807 ,View Supreme Ceilings andDrywalling Website,(0 reviews),0
SDC Electrical,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13098.gif,"As master electricians we pride ourselves on honesty, integrity and excellent service.",Services throughout Gauteng,021 801 9867 or 083 388 9996,View Supreme PaintingSpecialists Website,(0 reviews),0
Securebars,"in Home Security Products, Home and Living Shopping, Renovating and Building Services, Home Interior and Decor",http://www.sahomesguide.co.za/custom/image_files/photo_18366.jpg,Securebars is the largest supplier and manufacturer of clear security solutions in the Western Cape and our new branch in JHB opens on the 6th May 2013. ,Services throughout Gauteng and surrounds,021 903 7950 or 072 676 0397,See Techno Electrical Website,(0 reviews),0
Silver Pool Solutions,"in Renovating and Building Services, Swimming Pools",http://www.sahomesguide.co.za/custom/image_files/photo_16913.gif,"Silver Pool Solutions strives to give you the best customer service in pool care. We understand that proper communication builds trust, and with trust we will build a long term relationship. ",Services throughout Gauteng and surrounds,0710838939,View Teloc Enviro-FriendlyWebsite,(0 reviews),0
Slice of Green,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_9196.gif, ,Services throughout Queensburgh,072 944 2449,See The Drain Surgeon Website,(0 reviews),0
Slip No More,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13683.gif,Slice of Green - Everything depends on the size of your smile!,services throughout Rustenburg,031 916 5272,See The Electro SurgeonWebsite,(0 reviews),0
Sparkies Electrical,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13114.gif,"Within the Slip No More Anti Slip products group, Slip No More South Africa was the first country to manufacture and distribute the Slip No More Anti Slip floor safety range of products. ",Services throughout Western Cape,0861-STEMAR (783627) / [phone],http://www.themaintenanceguys.co.za,(0 reviews),0
Stemar Security Systems,"in Home Security Products, Homecare Products, Household Products, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_16441.gif,Come to Sparkies Electrical for any of your electrical problems.,Services throughout South Africa,083 285 8752  ,Visit The Right GuyMaintenance Website,(0 reviews),0
Sun Solutions cc,"in Renovating and Building Services, Home Interior and Decor",http://www.sahomesguide.co.za/custom/image_files/photo_17199.gif,We are a registered Security Service Provider by the private industry regulatory authority. Providing your home with the safety you need!,Services throughout South Africa,011 791 5008 or 082 447 4675,View The Solar Shop Website,(0 reviews),0
Sunfor-tech,"in Home Interior and Decor, Home and Living Shopping, Household Products, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_16413.gif,Sun Solutions cc specialize in providing our corporate and residential clients with specialized products to control the sun.,Services throughout South Africa,0861 467 669 / 011 485 2803,See Thuthuka ElectricalWebsite,(0 reviews),0
Supa Nova Electrical Power & Plumbing,"in Home Interior and Decor, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_13042.gif,"SunFor Technologies is a leading energy efficient, lighting and building safety company with a reputable portfolio of reliable suppliers.",Services all over South Africa,083 289 5180,http://www.timber-decks.co.za,(0 reviews),0
Supreme Ceilings and Drywalling,"in Home Interior and Decor, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_13423.gif,It is SUPA NOVA Electrical Power & Plumbing and STOP A LEAK LEAK DETECTION chief aim to provide prompt and efficient service to all our clients.,"36 Kings Road, Pinetown, Durban
		
		
					Pinetown, Durban Metro and Durban",083 289 5180,See Timbrecity Website,(0 reviews),0
Supreme Painting Specialists,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13455.gif,"Supreme ceilings and drywalling provides a variety of interior construction services, including drywalling, suspended and flushed plastured ceilings, partitioning, as well as commercial/industrial painting to general contractors and the public.",Servicing the Western Cape,031 464 0520,See Tom Finlay Electricval,(0 reviews),0
Surefix ,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13170.gif,Supreme Painting Specialists was founded alongside Supreme Ceilings and Drywall in 2010. We maintain the philosophy of providing quality workmanship with excellent customer service with a quality final product.,Services throughout South Africa,014 596 6436,http://www.tracksafe.co.za,(0 reviews),0
T & W Electrical Contractors,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13158.gif,"Whether you have the nuisance of a trickling leak in the break room, or a flooding sewer main, Surefix is on call and ready to respond to your emergency.",Services throughout Glenwood,021 976 7117,http://traviata.co.za/,(0 reviews),0
Techno Electrical,"in Renovating and Building Services, Home Interior and Decor",http://www.sahomesguide.co.za/custom/image_files/photo_13066.gif,Need help with your electricity? Call T & W Electrical Contractors now!,"122 4th Street
		
		
					Springs, East Rand 1559",041-372 1080,www.uniqueflooring.co.za,(0 reviews),0
Teloc Enviro-Friendly,"in Renovating and Building Services, Landscaping",http://www.sahomesguide.co.za/custom/image_files/photo_13228.gif,We believe in building long lasting and trusting relationships with our clients in order to offer them our devoted and infallible support. ,"50 Herman Road
		
					Meadowdale
		
					Germiston, East Rand 1614",012 342 1860,Visit Van Dyck Carpets Website,(0 reviews),0
The Drain Surgeon,"in Home Interior and Decor, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_13012.gif,"We are South Africa's leading stormwater and sewerage cleaning, refuse collecting and road sweeping company. We are committed to develop the growth and enhancement of our employees, thereby producing efficiency and reliability in our service.",Services throughout Hillcrest,0861 353 287,Visit Versus Paint SpecialistsWebsite,(0 reviews),0
The Electro Surgeon,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13096.gif,The main reason behind the growth of The Drain Surgeon is simple ...We treat customers better than anyone else!,Nationwide Outlets,011 782 7917 or 072 697 7584,See Wilson Plumbers Website,(0 reviews),0
The Maintenance Guys,"in Renovating and Building Services, Household Services",http://www.sahomesguide.co.za/custom/image_files/photo_16350.gif,The main reason behind the growth of The Electro Surgeon is simple ...We treat customers better than anyone else!,"704-706 6th Street
		
					Wynberg
		
					Sandton, Greater Johannesburg 2090",082 491 7420,www.xtremesolar.co.za,(0 reviews),0
The Right Guy Maintenance,"in Household Services, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_16933.gif,Your one stop solution to those homely needs!,Services throughout Sandton,086 122 4424,,(0 reviews),0
The Solar Shop,"in Renovating and Building Services, Landscaping",http://www.sahomesguide.co.za/custom/image_files/photo_13545.jpg,The Right Guy Maintenance cc was Launched in 2005 in order to provide the type of service to property owners that everyone expects but doesn't seem able to find anymore.,Services throughout Johannesburg,031 709 0267,,(0 reviews),0
Thuthuka Electrical,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13106.jpg,"The Solar Shop has marketed and installed solar domestic panels, solar pool heating panels, pool covers, roll up stations and roof insulation. We pride ourselves on the quality and after sales service offered to our customers.",Services throughout Garden Route,083 292-0196,,(0 reviews),0
Timber Decks,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13310.gif,Thuthuka electrical for all your electrical needs.,"60 Fifth Avenue
		
		
					Alberton, East Rand",+27 21 927 5000,,(0 reviews),0
Timbercity,"in Home Interior and Decor, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_12953.gif,"You have come to the right place for an absolutely trouble free installation when choosing a custom deck and kids jungle gym builder. I'm very passionate about wood and steel and together with my team, extremely proud of the work we do. ",,031 205 3043,,(0 reviews),0
Tom Finlay Electrical,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13162.jpg,Timbercity has become one of Southern Africas most recognized and trusted brands. We are proud of our reputation as it is the embodiment of all we stand for and believe in.,,011 362 1163,,(0 reviews),0
Track Safe South Africa,"in Home Security Products, Renovating and Building Services, Home Interior and Decor",http://www.sahomesguide.co.za/custom/image_files/photo_15986.gif,"We are proud to offer our customers an honest and reliable service, performing all electrical requirements.",,011 453 0296 or 084 504 7465 ,,(0 reviews),0
Traviata Flooring Systems,"in Renovating and Building Services, Home Interior and Decor",http://www.sahomesguide.co.za/custom/image_files/photo_16746.gif,"A leading Reseller of professional GPS tracker and wireless communications equipment, is dedicated to bringing reliable products and customized solutions to clients across the world.",,012 653 6722 or 083 417 6955,,(0 reviews),0
Unique Flooring,"in Home Interior and Decor, Renovating and Building Services, Homemakers Shopping, Household Products",http://www.sahomesguide.co.za/custom/image_files/photo_16115.gif,"Importers, Distributors of Quality Flooring products for over a Decade. Importers and Wholesalers of Luxury Vinyl and Laminate Flooring.",,031 765 8578,,(0 reviews),0
Van Deventer Plumbers,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13168.gif,"Unique Flooring offers its customers a wide range of products including Laminate flooring, Underfloor heating, Carpets, and Accessories.",,031 913 3932 or 073 072 0469,,(0 reviews),0
Van Dyck Carpets,"in Home Interior and Decor, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_16935.gif,"Give us a call for all Industrial, commercial, domestic, Plumbing and leak detection.",,(011) 885 3136 or 0861 VERSUS,,(0 reviews),0
Versus Paint Specialists,"in Home Interior and Decor, Renovating and Building Services",http://www.sahomesguide.co.za/custom/image_files/photo_17140.gif,"With more than half a century of expertise in carpets and flooring, we offer top quality products at affordable prices. For a wide variety of colours and textures for any area, you've come to the right place.",,011 882 2546,,(0 reviews),0
Vinnie's Electrical CC,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13196.gif,Versus Paint Specialists are a master coating and paint supplier that has gained a leading stand in the industry for quality products and customer care.,,076 497 3038,,(0 reviews),0
Wide Range Electrical,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13192.gif,"We do Electrical - Fencing, Maintenance, Home Automation, Security, Construction, Underfloor Heating.",,044 874 2500,,(0 reviews),0
Wilson Plumbers,in Renovating and Building Services,http://www.sahomesguide.co.za/custom/image_files/photo_13081.gif,"At Wide Range Electrical, we can help you with ALL your electrician needs.",,011 907 2522 / 25,,(0 reviews),0
Xtreme Solar,"in Renovating and Building Services, Swimming Pools",http://www.sahomesguide.co.za/custom/image_files/photo_16376.gif,"We specialize in the servicing, cleansing and rectification of all types of drain and pipeline systems in the most professional manner.",,,,(0 reviews),0
